True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,0.999,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9636,True,True,False,False
6,6,1.0,False,True,False,False
8,8,0.9998,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,0.677,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,0.9991,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,0.9501,True,True,False,False
2,2,1.0,False,True,False,False
8,8,0.9988,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,True,True,False,False
3,3,0.9989,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,0.9995,True,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,0.9998,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,0.998,True,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9953,True,True,False,False
5,5,0.9751,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,0.9988,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,0.9977,True,True,False,False
3,3,0.9996,True,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
4,4,0.5004,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,0.9952,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
7,7,0.9994,True,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,0.9998,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,0.9974,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,0.9996,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9994,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,0.9992,True,True,False,False
8,8,1.0,False,True,False,False
5,5,0.9994,True,True,False,False
4,4,0.9993,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9993,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,0.9993,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,0.9997,True,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,0.9998,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,True,True,False,False
9,9,0.9977,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
8,8,0.9766,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,False,True,False,False
5,5,0.9894,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,0.9941,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,0.9999,True,True,False,False
4,4,0.9864,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
4,4,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
1,1,0.9995,True,True,False,False
3,3,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,9,0.4534,True,False,True,False
